jurisdiction,domain,x_initial,y_initial,x_final,y_final,basin,basin_code,destiny_type,distance_to_move,distance_to_destiny,csi,cli,rei,delta_x_needed,delta_y_needed,total_distance,delta_csi_needed,delta_jci_needed,transition_difficulty
Mexico,Constitutional,0.672,0.6047440000000001,1.0000000000000802,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5136256472724592,1.414213562373152,0.672,0.707,0.238,0.672,0.6047440000000001,0.9040460748966282,0.672,0.5615078922934077,Hard
Colombia,Criminal,0.689,0.623053,1.0000000000000744,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4886819423807744,1.4142135623731478,0.689,0.677,0.19,0.689,0.623053,0.9289327428877723,0.689,0.5785078922934076,Hard
Colombia,Labor,0.714,0.649978,1.0000000000000724,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4520081863020198,1.4142135623731462,0.714,0.6,0.339,0.714,0.649978,0.9655399528160395,0.714,0.6035078922934076,Hard
Colombia,Constitutional,0.674,0.606898,1.0000000000000608,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5106908873320921,1.414213562373138,0.674,0.712,0.262,0.674,0.606898,0.9069736393104267,0.674,0.5635078922934077,Hard
Peru,Criminal,0.704,0.6392079999999999,1.000000000000092,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4666764053003481,1.4142135623731604,0.704,0.696,0.276,0.704,0.6392079999999999,0.9508958235600784,0.704,0.5935078922934075,Hard
Peru,Labor,0.738,0.6758259999999999,1.000000000000124,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.41681264649248,1.4142135623731829,0.738,0.806,0.297,0.738,0.6758259999999999,1.0006921516010805,0.738,0.6275078922934075,Hard
Peru,Constitutional,0.654,0.585358,1.000000000000066,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.540040728245607,1.4142135623731418,0.654,0.614,0.33,0.654,0.585358,0.8777015370637106,0.654,0.5435078922934077,Hard
Ecuador,Criminal,0.728,0.665056,1.0000000000000435,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4314759357554298,1.414213562373126,0.728,0.624,0.316,0.728,0.665056,0.9860443616470813,0.728,0.6175078922934076,Hard
Ecuador,Labor,0.785,0.726445,1.0000000000001217,1.0000000000000004,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3479329504732951,1.4142135623731813,0.785,0.704,0.3,0.785,0.726445,1.0695547382088493,0.785,0.6745078922934077,Hard
Ecuador,Constitutional,0.687,0.6208990000000001,1.0000000000000684,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4916162814645614,1.4142135623731436,0.687,0.708,0.317,0.687,0.6208990000000001,0.9260046264468662,0.687,0.5765078922934077,Hard
Bolivia,Criminal,0.805,0.747985,1.000000000000098,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3186480193333051,1.4142135623731646,0.805,0.74,0.082,0.805,0.747985,1.098866033793474,0.805,0.6945078922934077,Hard
Bolivia,Labor,0.791,0.732907,1.000000000000047,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.339145500705847,1.4142135623731282,0.791,0.786,0.199,0.791,0.732907,1.078347657598884,0.791,0.6805078922934076,Hard
Bolivia,Constitutional,0.759,0.698443,1.0000000000000755,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3860280096690349,1.4142135623731489,0.759,0.713,0.229,0.759,0.698443,1.0314570394587455,0.759,0.6485078922934077,Hard
Russia,Criminal,0.803,0.745831,1.0000000000001117,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3215756218388514,1.414213562373174,0.803,0.743,0.263,0.803,0.745831,1.095934706340209,0.803,0.6925078922934077,Hard
Russia,Labor,0.793,0.735061,1.000000000000052,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3362167064870833,1.4142135623731318,0.793,0.829,0.346,0.793,0.735061,1.0812787215704376,0.793,0.6825078922934076,Hard
Russia,Constitutional,0.73,0.66721,1.000000000000044,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4285430947991389,1.4142135623731262,0.73,0.816,0.411,0.73,0.66721,0.9889738035458775,0.73,0.6195078922934076,Hard
Turkey,Criminal,0.795,0.7372150000000001,1.00000000000012,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3332880979348785,1.41421356237318,0.795,0.702,0.164,0.795,0.7372150000000001,1.0842098303488121,0.795,0.6845078922934077,Hard
Turkey,Labor,0.803,0.745831,1.0000000000001117,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3215756218388514,1.414213562373174,0.803,0.753,0.278,0.803,0.745831,1.095934706340209,0.803,0.6925078922934077,Hard
Turkey,Constitutional,0.707,0.642439,1.000000000000086,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4622757496571181,1.414213562373156,0.707,0.648,0.31,0.707,0.642439,0.9552888928073014,0.707,0.5965078922934076,Hard
India,Criminal,0.679,0.612283,1.0000000000000873,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5033542212886031,1.4142135623731569,0.679,0.534,0.428,0.679,0.612283,0.9142928809134413,0.679,0.5685078922934077,Hard
India,Labor,0.692,0.626284,1.0000000000000953,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4842805474681581,1.4142135623731626,0.692,0.64,0.422,0.692,0.626284,0.9333250498384793,0.692,0.5815078922934076,Hard
India,Constitutional,0.732,0.669364,1.0000000000000435,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4256103435021563,1.414213562373126,0.732,0.801,0.457,0.732,0.669364,0.9919033040049821,0.732,0.6215078922934076,Hard
Philippines,Criminal,0.718,0.6542859999999999,1.0000000000001208,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4461414235375015,1.4142135623731806,0.718,0.65,0.195,0.718,0.6542859999999999,0.9713980491003674,0.718,0.6075078922934075,Hard
Philippines,Labor,0.737,0.6747489999999999,1.0000000000001257,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4182788698955114,1.414213562373184,0.737,0.626,0.388,0.737,0.6747489999999999,0.9992273079740165,0.737,0.6265078922934075,Hard
Philippines,Constitutional,0.713,0.648901,1.0000000000001206,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4534749252175575,1.4142135623731804,0.713,0.652,0.348,0.713,0.648901,0.9640754678970935,0.713,0.6025078922934076,Hard
Nigeria,Criminal,0.774,0.714598,1.0000000000000444,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3640471145387916,1.4142135623731265,0.774,0.7,0.353,0.774,0.714598,1.0534354757667885,0.774,0.6635078922934076,Hard
Nigeria,Labor,0.844,0.7899879999999999,1.000000000000096,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2616123853032003,1.414213562373163,0.844,0.659,0.169,0.844,0.7899879999999999,1.1560350514339952,0.844,0.7335078922934075,Hard
Nigeria,Constitutional,0.801,0.743677,1.000000000000096,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3245034365442656,1.414213562373163,0.801,0.76,0.276,0.801,0.743677,1.0930034219200782,0.801,0.6905078922934077,Hard
Egypt,Criminal,0.778,0.718906,1.0000000000001252,1.0000000000000004,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3581868741816983,1.414213562373184,0.778,0.792,0.309,0.778,0.718906,1.0592968596366177,0.778,0.6675078922934077,Hard
Egypt,Labor,0.867,0.814759,1.0000000000000595,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2280421629458374,1.4142135623731371,0.867,0.785,0.187,0.867,0.814759,1.1897567936687732,0.867,0.7565078922934076,Hard
Egypt,Constitutional,0.788,0.729676,1.0000000000000806,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3435390297710499,1.4142135623731522,0.788,0.784,0.255,0.788,0.729676,1.073951146456858,0.788,0.6775078922934077,Hard
Pakistan,Criminal,0.819,0.7630629999999999,1.0000000000000546,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2981612683918215,1.4142135623731338,0.819,0.731,0.075,0.819,0.7630629999999999,1.1193865024954517,0.819,0.7085078922934076,Hard
Pakistan,Labor,0.882,0.8309139999999999,1.0000000000000837,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2061894163045712,1.4142135623731542,0.882,0.828,0.183,0.882,0.8309139999999999,1.2117516558255657,0.882,0.7715078922934075,Hard
Pakistan,Constitutional,0.85,0.79645,1.0000000000000515,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2528489717203047,1.4142135623731316,0.85,0.743,0.251,0.85,0.79645,1.1648315768813962,0.85,0.7395078922934076,Hard
Bangladesh,Criminal,0.864,0.8115279999999999,1.000000000000115,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2324170707672554,1.4142135623731766,0.864,0.815,0.182,0.864,0.8115279999999999,1.185358044973754,0.864,0.7535078922934075,Hard
Bangladesh,Labor,0.849,0.795373,1.000000000000053,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2543092784957246,1.414213562373133,0.849,0.762,0.261,0.849,0.795373,1.1633654667081192,0.849,0.7385078922934076,Hard
Bangladesh,Constitutional,0.822,0.7662939999999999,1.0000000000000548,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.2937728619801694,1.414213562373134,0.822,0.77,0.213,0.822,0.7662939999999999,1.123784007020922,0.822,0.7115078922934076,Hard
Indonesia,Criminal,0.756,0.6952119999999999,1.000000000000057,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.3904250567574113,1.4142135623731351,0.756,0.782,0.272,0.756,0.6952119999999999,1.0270616948090314,0.756,0.6455078922934075,Hard
Indonesia,Labor,0.725,0.661825,1.0000000000000682,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4358753613420213,1.414213562373143,0.725,0.737,0.442,0.725,0.661825,0.9816503097462965,0.725,0.6145078922934076,Hard
Indonesia,Constitutional,0.678,0.611206,1.0000000000000533,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5048215273104291,1.414213562373133,0.678,0.605,0.333,0.678,0.611206,0.9128289951770814,0.678,0.5675078922934077,Hard
Malaysia,Criminal,0.731,0.668287,1.000000000000044,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4270767078277902,1.4142135623731262,0.731,0.731,0.324,0.731,0.668287,0.9904385464878677,0.731,0.6205078922934076,Hard
Malaysia,Labor,0.724,0.660748,1.0000000000000893,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4373418794307829,1.4142135623731584,0.724,0.683,0.338,0.724,0.660748,0.9801856556306056,0.724,0.6135078922934076,Hard
Malaysia,Constitutional,0.672,0.6047440000000001,1.0000000000000802,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5136256472724592,1.414213562373152,0.672,0.678,0.397,0.672,0.6047440000000001,0.9040460748966282,0.672,0.5615078922934077,Hard
Thailand,Criminal,0.731,0.668287,1.000000000000044,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4270767078277902,1.4142135623731262,0.731,0.631,0.48,0.731,0.668287,0.9904385464878677,0.731,0.6205078922934076,Hard
Thailand,Labor,0.783,0.724291,1.0000000000000713,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.350862441251598,1.4142135623731455,0.783,0.688,0.275,0.783,0.724291,1.0666238571684958,0.783,0.6725078922934077,Hard
Thailand,Constitutional,0.644,0.574588,1.0000000000000675,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.5547173782603607,1.4142135623731429,0.644,0.76,0.445,0.644,0.574588,0.8630685776599679,0.644,0.5335078922934077,Hard
Vietnam,Criminal,0.71,0.64567,1.0000000000001112,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4578752547365545,1.414213562373174,0.71,0.632,0.214,0.71,0.64567,0.9596821082525192,0.71,0.5995078922934076,Hard
Vietnam,Labor,0.791,0.732907,1.000000000000047,1.0,Mutualistic,0,"Corner (0,0) - Mutualistic",0.339145500705847,1.4142135623731282,0.791,0.807,0.212,0.791,0.732907,1.078347657598884,0.791,0.6805078922934076,Hard
Vietnam,Constitutional,0.69,0.62413,1.0000000000000742,1.0000000000000002,Mutualistic,0,"Corner (0,0) - Mutualistic",0.4872147954445208,1.4142135623731475,0.69,0.655,0.342,0.69,0.62413,0.9303968276493637,0.69,0.5795078922934076,Hard
